15,27,20,26,31,20,20,26,17,34,25,20,28,28,22,15,24,22,26,24,12,21,21,22,18,25,23,21,26,16,26,33,32,27,22,38,25,54,141,132,209,191,241,265,273,698,657,767,790,781,527,586,727,880,573,211,329,300,315,303,312,276,332,273,465,451,670,542,835,618,799,499,430,305,348,915,903,926,915,788,800,760,823,381,466,247,173,152,153,142,115,215,255,123,172,290,374,446,515,505,723,556,420,362,655,365,410,306,323,193,197,159,135,221,312,230,323,244,232,247,147,113,111,140,63,108,151,155,126,135,129,98,87,99,75,67,73,52,51,38,48,46,37,30,30,24,24,26,23,34,29,37,42,41,39,41,34,22,31,32,36,28,26,25,27,22,29,25,19,23,25,34
39,27,21,24,24,19,24,19,17,17,14,18,31,24,14,27,25,26,20,17,19,21,22,18,17,20,23,10,18,19,29,16,54,121,133,173,225,196,262,409,548,784,711,863,883,836,965,784,544,694,548,293,293,326,304,306,276,243,341,222,378,387,502,667,663,660,655,575,504,516,437,305,625,887,863,691,830,919,688,726,673,360,319,181,164,132,73,97,161,221,188,130,215,275,418,639,489,442,763,646,697,621,628,354,599,327,428,270,278,210,179,132,105,426,270,426,408,239,412,236,252,137,142,163,181,154,167,198,199,161,113,99,91,68,76,67,66,31,73,75,82,75,68,60,52,46,66,48,46,64,49,29,75,39,33,48,36,38,31,36,43,15,12,21,24,16,19,22,18,16,25,17
28,20,18,14,20,15,21,17,18,18,22,20,25,22,24,26,25,29,28,21,25,23,37,20,18,27,26,23,73,117,161,214,178,420,551,717,892,766,907,1041,944,848,969,1228,884,553,490,241,335,303,335,298,334,277,294,329,432,600,557,599,637,697,545,513,353,321,465,354,791,592,942,637,617,635,654,494,437,360,335,164,179,178,190,151,164,128,128,187,214,209,424,523,479,379,449,392,373,265,356,322,393,278,287,207,265,171,131,126,142,307,191,201,287,240,228,151,151,138,84,182,190,178,140,172,177,138,138,91,83,85,79,61,57,53,35,47,38,22,25,24,25,24,27,32,26,28,31,29,24,29,18,24,26,26,29,32,29,32,28,25,29,34,24,36,44,29,24,17,26,33,34,39
28,36,28,29,42,31,21,24,28,27,19,21,14,24,30,24,24,34,30,32,37,40,32,26,44,25,45,37,21,23,58,108,160,160,188,258,214,645,685,738,906,1023,868,1089,989,529,603,401,247,326,228,387,264,327,281,356,290,389,389,608,606,761,650,723,643,552,824,775,810,688,940,591,1038,779,490,488,539,503,224,241,209,142,123,167,150,267,196,182,277,495,558,703,565,904,479,692,676,468,716,525,497,469,392,436,273,230,186,183,287,408,387,333,463,312,283,249,224,177,101,184,337,220,213,234,199,188,165,134,109,67,75,59,53,48,54,50,35,26,28,26,23,17,14,24,23,22,22,23,23,25,26,26,31,20,18,27,19,20,16,18,25,23,28,19,33,30,18,35,35,46,42,30
29,21,35,31,26,33,33,25,24,20,26,23,17,18,18,23,22,37,34,33,37,28,24,36,41,27,31,28,26,105,165,203,207,279,313,520,870,773,781,1016,998,993,969,1101,876,659,863,554,312,261,311,243,273,295,228,312,242,478,456,605,784,605,602,594,647,355,420,424,515,897,689,745,665,658,378,671,324,547,216,149,142,130,180,167,249,151,176,154,230,391,434,665,617,655,696,457,786,486,722,525,418,318,250,192,199,217,371,397,355,531,304,266,291,230,311,173,109,209,244,240,243,220,157,138,186,164,141,97,108,84,85,44,52,57,39,46,24,22,14,17,15,29,52,45,51,44,45,64,58,27,33,47,41,44,36,44,54,57,35,25,28,35,24,22,23,29,32,32,23,26,17,16
29,26,19,12,15,18,11,21,26,15,17,27,27,21,14,31,22,22,16,32,20,31,38,30,48,31,43,38,44,42,151,171,222,221,318,239,456,549,517,1120,949,744,1068,1079,1118,971,976,829,515,266,343,289,390,270,342,279,359,303,563,486,701,733,579,598,518,371,413,348,684,906,707,706,631,801,492,606,687,505,355,150,180,151,93,111,160,251,213,149,307,449,579,747,636,792,806,708,640,552,431,627,380,501,365,292,203,178,225,387,203,283,331,255,276,227,164,115,89,99,137,205,202,184,188,169,132,139,107,74,73,90,55,43,55,53,50,58,32,38,40,34,38,33,40,34,48,44,30,38,38,58,40,45,51,39,41,28,28,34,39,41,19,32,24,25,23,32,20,23,16,23,26,16
25,28,23,27,30,22,23,28,37,25,21,22,26,29,15,22,23,18,20,21,27,28,30,24,35,19,30,20,25,20,25,23,15,28,12,15,22,19,23,25,8,21,27,22,17,29,23,33,158,115,199,188,264,414,454,862,766,919,881,956,1175,762,823,1209,693,656,276,333,256,284,247,280,324,267,409,339,602,651,651,697,563,593,526,443,602,880,1005,973,786,854,749,898,590,505,410,316,265,184,179,153,207,143,168,388,461,449,581,503,792,613,547,834,517,433,464,415,362,311,277,317,247,253,420,428,387,376,389,331,274,191,164,178,71,151,221,172,160,170,143,120,90,92,85,73,71,59,64,61,53,54,51,38,42,26,34,32,18,31,33,27,40,19,28,22,26,27,42,31,30,28,29,35
19,18,22,13,16,21,23,23,19,36,39,37,31,36,30,25,34,21,29,27,27,23,20,17,22,20,20,15,13,21,26,36,31,25,30,18,26,17,22,24,39,141,143,159,213,232,218,259,324,297,450,831,637,867,830,793,1116,1029,614,895,1033,664,403,291,358,281,344,327,421,261,381,303,412,383,663,463,599,654,411,637,463,701,999,967,611,1031,939,576,874,702,513,185,226,152,112,81,103,230,322,166,138,290,409,582,574,503,590,676,485,396,516,319,673,479,482,315,271,273,224,143,237,261,170,238,190,297,299,229,312,160,140,68,81,116,146,139,148,138,160,119,97,100,84,84,72,44,56,50,42,37,36,26,24,18,28,27,15,20,19,22,23,21,24,18,14,23,23,25,22,31,23,25
42,43,44,22,31,27,33,42,38,36,34,41,37,34,33,35,39,49,27,32,33,36,41,23,20,31,33,21,36,31,25,37,24,40,34,23,31,20,24,21,29,28,25,38,27,29,26,28,21,60,164,157,321,405,696,588,869,787,989,844,652,653,380,264,319,315,337,341,347,288,381,442,597,511,773,770,572,687,512,728,644,802,894,812,1077,674,936,716,688,544,342,267,156,118,84,111,170,195,198,181,253,380,440,580,730,656,949,523,557,539,518,431,436,349,288,226,146,166,212,233,204,182,229,243,198,198,246,186,82,127,176,192,164,166,153,167,158,142,128,130,107,87,71,52,44,45,38,46,39,39,35,30,36,44,53,36,44,38,45,50,34,37,40,33,27,26,21,38,25,30,20,19
15,15,14,26,19,28,26,46,19,28,25,31,22,40,19,19,20,20,16,21,27,27,27,32,22,32,26,30,28,22,27,21,36,32,37,31,31,31,29,21,28,29,27,22,20,30,16,32,22,24,21,24,101,169,172,197,337,416,755,517,716,812,510,913,1104,936,929,625,453,201,298,244,322,237,348,237,341,226,386,353,618,529,704,458,555,353,448,538,541,827,730,552,1050,812,821,672,737,913,544,688,431,209,229,143,161,226,160,223,191,204,212,334,407,458,657,566,583,800,699,618,549,443,437,324,365,279,238,185,123,149,258,198,187,228,195,221,155,133,118,77,172,306,241,205,222,242,160,197,156,128,106,98,82,58,73,68,61,44,31,35,34,51,31,29,27,41,42,55,31,28,29,39
23,27,27,25,28,28,18,25,31,20,25,25,23,20,22,25,32,24,24,27,29,20,16,21,27,23,45,20,17,18,41,20,23,17,16,16,15,24,31,22,33,19,28,22,75,155,185,181,488,624,717,687,903,953,773,1023,1355,1185,1048,687,642,262,371,287,365,272,405,229,418,381,645,627,724,603,538,441,436,296,369,683,764,839,1000,601,850,1017,469,602,539,355,212,225,188,330,175,158,118,181,267,423,567,548,659,599,679,600,484,500,514,561,341,563,339,306,190,182,151,166,214,175,176,301,191,155,168,214,152,142,79,191,274,201,198,205,191,206,187,168,133,136,129,91,92,74,65,67,60,55,42,40,31,29,27,19,23,21,34,30,45,30,31,27,32,20,35,25,34,24,20,35,34,22
16,16,16,17,21,23,21,22,24,25,18,35,30,38,24,35,20,24,20,20,12,21,20,16,21,36,19,21,25,26,12,20,23,19,17,25,19,20,19,22,71,83,69,113,105,139,148,205,229,232,331,362,718,660,546,770,973,1018,863,802,1008,997,742,569,490,342,452,310,450,299,446,313,393,351,556,667,727,802,885,1086,756,703,1051,981,1108,937,994,1013,804,634,512,479,199,169,115,53,97,173,162,185,303,205,194,119,336,557,453,618,658,601,573,556,519,536,479,477,460,366,355,251,204,198,340,440,370,288,294,305,380,208,176,115,157,194,238,246,195,175,224,195,160,138,121,110,89,83,69,60,62,67,53,48,63,38,29,50,48,40,35,54,60,55,52,38,34,42,47,40,40,31,32,36
18,16,28,31,23,20,23,32,27,20,23,23,26,23,21,22,28,15,31,24,23,27,22,33,23,26,27,23,36,30,28,24,21,21,17,16,21,22,14,16,20,20,20,29,30,42,25,18,69,154,146,231,301,457,824,835,821,902,1150,583,1131,909,793,404,324,312,325,321,272,432,262,453,589,671,568,746,965,695,551,463,822,939,961,1086,934,745,683,589,808,564,370,255,164,151,86,92,159,140,217,233,191,145,138,199,215,316,388,387,302,398,524,249,509,374,253,450,280,193,218,149,165,157,258,245,263,262,239,216,223,122,132,54,134,239,167,182,171,138,163,137,138,124,121,80,61,77,81,62,64,77,53,38,46,47,45,37,37,18,42,37,39,27,37,41,28,33,38,32,39,38,35,33
26,20,19,25,35,30,22,33,30,21,33,22,25,29,27,26,21,27,24,24,22,22,17,27,22,23,19,12,13,16,14,7,20,14,17,21,25,23,15,35,134,121,205,235,190,483,470,556,786,1024,633,1151,769,990,815,1194,789,861,480,274,328,312,336,356,287,357,268,548,441,652,616,734,572,440,642,469,690,801,1002,863,963,1042,1172,975,515,475,275,175,147,103,120,162,255,190,188,220,173,463,534,432,746,429,904,727,672,384,576,429,489,450,423,312,260,157,219,300,299,307,341,315,336,292,281,215,151,167,120,104,148,165,142,153,127,153,147,107,125,96,90,71,66,57,48,58,54,66,63,60,46,66,48,34,40,38,32,36,53,24,41,42,34,43,45,62,60,52,36,39,41,29,41,42
31,30,22,21,13,14,26,21,30,32,20,28,28,20,36,29,15,31,29,25,25,27,15,30,20,12,31,22,19,26,36,28,20,31,21,30,39,70,147,201,158,280,228,498,603,847,764,971,1125,1057,1090,847,597,295,333,290,331,288,338,328,335,355,534,508,663,759,753,912,801,579,677,520,708,511,996,1022,817,898,786,616,704,564,656,330,493,196,163,114,94,65,68,163,186,160,123,129,146,296,329,403,460,438,402,536,383,356,367,371,338,269,352,215,210,195,178,157,272,297,463,263,268,229,239,237,194,139,60,148,213,151,171,181,154,120,117,116,145,119,93,59,81,101,67,65,40,64,49,54,55,33,48,31,49,38,32,32,45,46,50,29,18,44,34,30,25,21,36,32,36,52,27,40
28,32,27,27,23,29,26,31,28,39,25,28,34,36,32,37,38,43,37,23,25,27,41,48,37,33,30,91,87,127,167,194,418,342,508,552,741,572,753,494,463,451,477,313,247,205,237,177,268,172,281,203,499,394,603,521,649,414,505,287,398,610,561,700,806,597,482,394,295,436,209,150,131,96,93,91,102,106,155,172,224,343,389,410,457,352,441,352,274,436,263,418,286,253,147,143,160,207,254,209,153,287,254,178,177,110,153,127,109,106,139,113,126,155,150,138,98,76,99,110,85,79,56,60,24,35,35,38,18,34,34,25,16,19,33,21,31,28,19,28,26,21,17,34,33,26,38,33,26,36,48,33,54,37,40,39,50,52,49,57,48,43,38,43,45,56,51,44,41,36,33,27
24,29,20,19,28,24,29,35,17,17,25,24,18,16,17,20,11,10,21,19,20,21,20,20,26,15,20,23,19,27,27,24,19,20,19,21,18,19,24,21,23,27,85,124,149,153,189,224,375,491,510,361,518,749,833,955,731,632,600,508,182,279,231,272,269,253,287,218,274,239,401,393,527,360,553,472,427,397,426,581,514,834,790,883,627,532,625,659,562,257,332,163,126,107,92,77,55,100,99,121,192,160,161,283,382,484,536,601,556,445,581,451,431,351,563,311,480,252,254,164,188,109,135,139,208,159,161,209,160,122,130,62,78,97,158,128,123,160,121,144,112,82,101,68,72,57,66,50,45,46,46,61,55,52,43,46,64,53,59,44,46,41,48,31,22,42,30,29,49,36,39,36
27,27,36,26,24,27,32,27,31,39,24,29,24,28,35,22,22,20,21,12,31,30,26,28,25,26,24,22,25,14,16,103,125,200,176,287,311,517,728,701,680,1033,766,949,763,792,513,239,267,285,280,281,271,291,256,350,370,620,565,510,409,519,363,501,551,476,507,595,645,623,776,542,430,392,250,182,154,89,78,63,97,109,108,143,147,124,168,142,328,322,500,371,465,519,334,384,432,350,205,172,173,106,131,127,95,129,148,166,155,112,126,165,111,80,123,88,103,120,116,138,115,111,104,79,90,97,85,70,52,59,43,35,48,37,46,26,26,24,31,28,25,27,27,33,27,24,31,32,28,24,25,20,20,32,30,21,25,28,23,26,29,22,24,22,29,19,41,24,24,18,26,26
24,28,25,24,31,21,32,21,22,21,22,28,22,15,20,19,22,24,19,16,11,21,18,14,19,28,23,12,21,29,31,97,152,148,181,182,213,262,268,596,445,611,906,488,867,491,648,913,504,452,248,256,211,256,207,243,228,206,240,167,358,274,439,419,363,705,407,545,390,369,361,217,411,370,554,621,539,578,447,507,484,359,259,238,168,159,121,86,85,73,64,88,90,132,157,149,182,237,306,373,386,442,372,416,322,391,395,288,223,209,152,122,129,100,136,172,113,189,220,237,178,157,136,69,61,86,124,126,110,114,89,94,106,93,78,68,72,63,44,62,36,46,50,42,34,41,30,28,24,24,25,28,21,36,26,21,28,28,20,22,20,18,21,23,25,24,19,21,24,25,18,26
26,18,17,17,17,21,39,14,20,25,32,15,34,38,30,31,53,30,21,23,24,31,19,16,15,24,19,18,15,20,8,18,20,22,70,107,141,131,123,251,253,356,459,510,628,815,541,710,854,1146,929,1123,800,689,462,344,171,238,168,203,193,220,198,264,226,304,504,320,455,301,327,425,423,564,326,364,377,582,621,634,611,508,583,508,475,471,297,377,206,169,170,126,79,72,65,101,166,140,134,145,180,321,290,303,394,309,502,381,360,347,385,232,310,263,214,179,117,106,114,108,230,138,204,199,123,137,93,149,128,65,33,113,117,120,102,119,114,89,72,76,54,58,54,51,44,40,33,23,16,22,27,35,21,22,37,27,28,29,41,34,44,43,36,39,46,34,34,42,39,43,38,28
