17.0,22.0,30.0,23.0,25.0,29.0,19.0,23.0,20.0,25.0,23.0,16.0,17.0,19.0,24.0,19.0,19.0,23.0,16.0,17.0,19.0,18.0,18.0,22.0,16.0,21.0,74.0,106.0,104.0,140.0,140.0,139.0,133.0,178.0,164.0,158.0,169.0,197.0,208.0,202.0,183.0,218.0,210.0,187.0,264.0,239.0,417.0,492.0,580.0,820.0,625.0,653.0,407.0,896.0,584.0,650.0,558.0,433.0,204.0,250.0,244.0,263.0,209.0,251.0,224.0,242.0,235.0,290.0,480.0,554.0,527.0,551.0,404.0,424.0,377.0,410.0,371.0,324.0,541.0,640.0,560.0,665.0,574.0,610.0,627.0,599.0,602.0,372.0,239.0,158.0,158.0,120.0,85.0,93.0,103.0,199.0,137.0,79.0,151.0,195.0,310.0,478.0,482.0,450.0,644.0,475.0,380.0,469.0,270.0,281.0,273.0,544.0,262.0,349.0,206.0,215.0,172.0,114.0,175.0,141.0,130.0,192.0,137.0,76.0,118.0,119.0,105.0,125.0,110.0,58.0,114.0,172.0,109.0,130.0,125.0,114.0,111.0,69.0,91.0,61.0,67.0,42.0,48.0,45.0,47.0,35.0,30.0,35.0,20.0,23.0,16.0,14.0,19.0,19.0,21.0,12.0,16.0,19.0,19.0,20.0,13.0,19.0,18.0,21.0,14.0,28.0,13.0,14.0,19.0,19.0,19.0,30.0
39.0,55.0,41.0,39.0,32.0,40.0,34.0,36.0,32.0,38.0,38.0,25.0,23.0,24.0,24.0,14.0,24.0,21.0,28.0,29.0,29.0,37.0,35.0,34.0,40.0,39.0,38.0,44.0,37.0,40.0,33.0,34.0,31.0,23.0,32.0,18.0,23.0,18.0,25.0,34.0,36.0,27.0,39.0,30.0,34.0,35.0,36.0,31.0,75.0,155.0,184.0,274.0,364.0,337.0,322.0,199.0,237.0,244.0,229.0,278.0,268.0,216.0,321.0,489.0,554.0,583.0,736.0,472.0,821.0,701.0,810.0,551.0,926.0,589.0,576.0,238.0,341.0,297.0,338.0,286.0,318.0,303.0,313.0,272.0,293.0,433.0,443.0,553.0,608.0,469.0,538.0,455.0,569.0,255.0,590.0,560.0,891.0,951.0,936.0,855.0,658.0,706.0,692.0,636.0,276.0,242.0,184.0,148.0,130.0,124.0,115.0,112.0,223.0,182.0,237.0,299.0,388.0,367.0,404.0,503.0,482.0,492.0,326.0,587.0,317.0,359.0,400.0,441.0,341.0,290.0,227.0,183.0,142.0,109.0,179.0,143.0,103.0,193.0,185.0,208.0,188.0,166.0,96.0,59.0,175.0,235.0,184.0,204.0,212.0,206.0,189.0,146.0,134.0,126.0,106.0,111.0,88.0,57.0,66.0,47.0,43.0,35.0,32.0,23.0,33.0,25.0,21.0,17.0,18.0,19.0,26.0,22.0
12.0,9.0,17.0,23.0,16.0,20.0,21.0,24.0,25.0,32.0,28.0,25.0,32.0,26.0,28.0,30.0,12.0,18.0,40.0,28.0,25.0,13.0,32.0,12.0,27.0,24.0,23.0,30.0,18.0,12.0,15.0,24.0,93.0,148.0,188.0,222.0,189.0,384.0,552.0,766.0,740.0,779.0,491.0,850.0,836.0,680.0,646.0,340.0,309.0,326.0,340.0,318.0,296.0,288.0,290.0,313.0,277.0,417.0,474.0,593.0,571.0,682.0,806.0,599.0,685.0,523.0,373.0,374.0,313.0,343.0,473.0,728.0,751.0,582.0,662.0,558.0,707.0,563.0,327.0,411.0,219.0,138.0,162.0,154.0,110.0,167.0,130.0,130.0,163.0,228.0,312.0,436.0,425.0,507.0,543.0,355.0,858.0,616.0,461.0,453.0,426.0,321.0,320.0,223.0,249.0,188.0,148.0,210.0,261.0,256.0,232.0,288.0,305.0,187.0,338.0,245.0,170.0,115.0,155.0,184.0,177.0,139.0,165.0,150.0,135.0,100.0,106.0,99.0,74.0,81.0,74.0,53.0,55.0,71.0,44.0,61.0,40.0,51.0,33.0,49.0,49.0,28.0,29.0,36.0,36.0,23.0,37.0,23.0,29.0,36.0,31.0,39.0,29.0,29.0,19.0,23.0,25.0,27.0,27.0,31.0,31.0,18.0,23.0,17.0,20.0,23.0,14.0,26.0,24.0,24.0,33.0,30.0
15.0,27.0,20.0,26.0,31.0,20.0,20.0,26.0,17.0,34.0,25.0,20.0,28.0,28.0,22.0,15.0,24.0,22.0,26.0,24.0,12.0,21.0,21.0,22.0,18.0,25.0,23.0,21.0,26.0,16.0,26.0,33.0,32.0,27.0,22.0,38.0,25.0,54.0,141.0,132.0,209.0,191.0,241.0,265.0,273.0,698.0,657.0,767.0,790.0,781.0,527.0,586.0,727.0,880.0,573.0,211.0,329.0,300.0,315.0,303.0,312.0,276.0,332.0,273.0,465.0,451.0,670.0,542.0,835.0,618.0,799.0,499.0,430.0,305.0,348.0,915.0,903.0,926.0,915.0,788.0,800.0,760.0,823.0,381.0,466.0,247.0,173.0,152.0,153.0,142.0,115.0,215.0,255.0,123.0,172.0,290.0,374.0,446.0,515.0,505.0,723.0,556.0,420.0,362.0,655.0,365.0,410.0,306.0,323.0,193.0,197.0,159.0,135.0,221.0,312.0,230.0,323.0,244.0,232.0,247.0,147.0,113.0,111.0,140.0,63.0,108.0,151.0,155.0,126.0,135.0,129.0,98.0,87.0,99.0,75.0,67.0,73.0,52.0,51.0,38.0,48.0,46.0,37.0,30.0,30.0,24.0,24.0,26.0,23.0,34.0,29.0,37.0,42.0,41.0,39.0,41.0,34.0,22.0,31.0,32.0,36.0,28.0,26.0,25.0,27.0,22.0,29.0,25.0,19.0,23.0,25.0,34.0
39.0,27.0,21.0,24.0,24.0,19.0,24.0,19.0,17.0,17.0,14.0,18.0,31.0,24.0,14.0,27.0,25.0,26.0,20.0,17.0,19.0,21.0,22.0,18.0,17.0,20.0,23.0,10.0,18.0,19.0,29.0,16.0,54.0,121.0,133.0,173.0,225.0,196.0,262.0,409.0,548.0,784.0,711.0,863.0,883.0,836.0,965.0,784.0,544.0,694.0,548.0,293.0,293.0,326.0,304.0,306.0,276.0,243.0,341.0,222.0,378.0,387.0,502.0,667.0,663.0,660.0,655.0,575.0,504.0,516.0,437.0,305.0,625.0,887.0,863.0,691.0,830.0,919.0,688.0,726.0,673.0,360.0,319.0,181.0,164.0,132.0,73.0,97.0,161.0,221.0,188.0,130.0,215.0,275.0,418.0,639.0,489.0,442.0,763.0,646.0,697.0,621.0,628.0,354.0,599.0,327.0,428.0,270.0,278.0,210.0,179.0,132.0,105.0,426.0,270.0,426.0,408.0,239.0,412.0,236.0,252.0,137.0,142.0,163.0,181.0,154.0,167.0,198.0,199.0,161.0,113.0,99.0,91.0,68.0,76.0,67.0,66.0,31.0,73.0,75.0,82.0,75.0,68.0,60.0,52.0,46.0,66.0,48.0,46.0,64.0,49.0,29.0,75.0,39.0,33.0,48.0,36.0,38.0,31.0,36.0,43.0,15.0,12.0,21.0,24.0,16.0,19.0,22.0,18.0,16.0,25.0,17.0
28.0,20.0,18.0,14.0,20.0,15.0,21.0,17.0,18.0,18.0,22.0,20.0,25.0,22.0,24.0,26.0,25.0,29.0,28.0,21.0,25.0,23.0,37.0,20.0,18.0,27.0,26.0,23.0,73.0,117.0,161.0,214.0,178.0,420.0,551.0,717.0,892.0,766.0,907.0,1041.0,944.0,848.0,969.0,1228.0,884.0,553.0,490.0,241.0,335.0,303.0,335.0,298.0,334.0,277.0,294.0,329.0,432.0,600.0,557.0,599.0,637.0,697.0,545.0,513.0,353.0,321.0,465.0,354.0,791.0,592.0,942.0,637.0,617.0,635.0,654.0,494.0,437.0,360.0,335.0,164.0,179.0,178.0,190.0,151.0,164.0,128.0,128.0,187.0,214.0,209.0,424.0,523.0,479.0,379.0,449.0,392.0,373.0,265.0,356.0,322.0,393.0,278.0,287.0,207.0,265.0,171.0,131.0,126.0,142.0,307.0,191.0,201.0,287.0,240.0,228.0,151.0,151.0,138.0,84.0,182.0,190.0,178.0,140.0,172.0,177.0,138.0,138.0,91.0,83.0,85.0,79.0,61.0,57.0,53.0,35.0,47.0,38.0,22.0,25.0,24.0,25.0,24.0,27.0,32.0,26.0,28.0,31.0,29.0,24.0,29.0,18.0,24.0,26.0,26.0,29.0,32.0,29.0,32.0,28.0,25.0,29.0,34.0,24.0,36.0,44.0,29.0,24.0,17.0,26.0,33.0,34.0,39.0
28.0,36.0,28.0,29.0,42.0,31.0,21.0,24.0,28.0,27.0,19.0,21.0,14.0,24.0,30.0,24.0,24.0,34.0,30.0,32.0,37.0,40.0,32.0,26.0,44.0,25.0,45.0,37.0,21.0,23.0,58.0,108.0,160.0,160.0,188.0,258.0,214.0,645.0,685.0,738.0,906.0,1023.0,868.0,1089.0,989.0,529.0,603.0,401.0,247.0,326.0,228.0,387.0,264.0,327.0,281.0,356.0,290.0,389.0,389.0,608.0,606.0,761.0,650.0,723.0,643.0,552.0,824.0,775.0,810.0,688.0,940.0,591.0,1038.0,779.0,490.0,488.0,539.0,503.0,224.0,241.0,209.0,142.0,123.0,167.0,150.0,267.0,196.0,182.0,277.0,495.0,558.0,703.0,565.0,904.0,479.0,692.0,676.0,468.0,716.0,525.0,497.0,469.0,392.0,436.0,273.0,230.0,186.0,183.0,287.0,408.0,387.0,333.0,463.0,312.0,283.0,249.0,224.0,177.0,101.0,184.0,337.0,220.0,213.0,234.0,199.0,188.0,165.0,134.0,109.0,67.0,75.0,59.0,53.0,48.0,54.0,50.0,35.0,26.0,28.0,26.0,23.0,17.0,14.0,24.0,23.0,22.0,22.0,23.0,23.0,25.0,26.0,26.0,31.0,20.0,18.0,27.0,19.0,20.0,16.0,18.0,25.0,23.0,28.0,19.0,33.0,30.0,18.0,35.0,35.0,46.0,42.0,30.0
29.0,21.0,35.0,31.0,26.0,33.0,33.0,25.0,24.0,20.0,26.0,23.0,17.0,18.0,18.0,23.0,22.0,37.0,34.0,33.0,37.0,28.0,24.0,36.0,41.0,27.0,31.0,28.0,26.0,105.0,165.0,203.0,207.0,279.0,313.0,520.0,870.0,773.0,781.0,1016.0,998.0,993.0,969.0,1101.0,876.0,659.0,863.0,554.0,312.0,261.0,311.0,243.0,273.0,295.0,228.0,312.0,242.0,478.0,456.0,605.0,784.0,605.0,602.0,594.0,647.0,355.0,420.0,424.0,515.0,897.0,689.0,745.0,665.0,658.0,378.0,671.0,324.0,547.0,216.0,149.0,142.0,130.0,180.0,167.0,249.0,151.0,176.0,154.0,230.0,391.0,434.0,665.0,617.0,655.0,696.0,457.0,786.0,486.0,722.0,525.0,418.0,318.0,250.0,192.0,199.0,217.0,371.0,397.0,355.0,531.0,304.0,266.0,291.0,230.0,311.0,173.0,109.0,209.0,244.0,240.0,243.0,220.0,157.0,138.0,186.0,164.0,141.0,97.0,108.0,84.0,85.0,44.0,52.0,57.0,39.0,46.0,24.0,22.0,14.0,17.0,15.0,29.0,52.0,45.0,51.0,44.0,45.0,64.0,58.0,27.0,33.0,47.0,41.0,44.0,36.0,44.0,54.0,57.0,35.0,25.0,28.0,35.0,24.0,22.0,23.0,29.0,32.0,32.0,23.0,26.0,17.0,16.0
29.0,26.0,19.0,12.0,15.0,18.0,11.0,21.0,26.0,15.0,17.0,27.0,27.0,21.0,14.0,31.0,22.0,22.0,16.0,32.0,20.0,31.0,38.0,30.0,48.0,31.0,43.0,38.0,44.0,42.0,151.0,171.0,222.0,221.0,318.0,239.0,456.0,549.0,517.0,1120.0,949.0,744.0,1068.0,1079.0,1118.0,971.0,976.0,829.0,515.0,266.0,343.0,289.0,390.0,270.0,342.0,279.0,359.0,303.0,563.0,486.0,701.0,733.0,579.0,598.0,518.0,371.0,413.0,348.0,684.0,906.0,707.0,706.0,631.0,801.0,492.0,606.0,687.0,505.0,355.0,150.0,180.0,151.0,93.0,111.0,160.0,251.0,213.0,149.0,307.0,449.0,579.0,747.0,636.0,792.0,806.0,708.0,640.0,552.0,431.0,627.0,380.0,501.0,365.0,292.0,203.0,178.0,225.0,387.0,203.0,283.0,331.0,255.0,276.0,227.0,164.0,115.0,89.0,99.0,137.0,205.0,202.0,184.0,188.0,169.0,132.0,139.0,107.0,74.0,73.0,90.0,55.0,43.0,55.0,53.0,50.0,58.0,32.0,38.0,40.0,34.0,38.0,33.0,40.0,34.0,48.0,44.0,30.0,38.0,38.0,58.0,40.0,45.0,51.0,39.0,41.0,28.0,28.0,34.0,39.0,41.0,19.0,32.0,24.0,25.0,23.0,32.0,20.0,23.0,16.0,23.0,26.0,16.0
25.0,28.0,23.0,27.0,30.0,22.0,23.0,28.0,37.0,25.0,21.0,22.0,26.0,29.0,15.0,22.0,23.0,18.0,20.0,21.0,27.0,28.0,30.0,24.0,35.0,19.0,30.0,20.0,25.0,20.0,25.0,23.0,15.0,28.0,12.0,15.0,22.0,19.0,23.0,25.0,8.0,21.0,27.0,22.0,17.0,29.0,23.0,33.0,158.0,115.0,199.0,188.0,264.0,414.0,454.0,862.0,766.0,919.0,881.0,956.0,1175.0,762.0,823.0,1209.0,693.0,656.0,276.0,333.0,256.0,284.0,247.0,280.0,324.0,267.0,409.0,339.0,602.0,651.0,651.0,697.0,563.0,593.0,526.0,443.0,602.0,880.0,1005.0,973.0,786.0,854.0,749.0,898.0,590.0,505.0,410.0,316.0,265.0,184.0,179.0,153.0,207.0,143.0,168.0,388.0,461.0,449.0,581.0,503.0,792.0,613.0,547.0,834.0,517.0,433.0,464.0,415.0,362.0,311.0,277.0,317.0,247.0,253.0,420.0,428.0,387.0,376.0,389.0,331.0,274.0,191.0,164.0,178.0,71.0,151.0,221.0,172.0,160.0,170.0,143.0,120.0,90.0,92.0,85.0,73.0,71.0,59.0,64.0,61.0,53.0,54.0,51.0,38.0,42.0,26.0,34.0,32.0,18.0,31.0,33.0,27.0,40.0,19.0,28.0,22.0,26.0,27.0,42.0,31.0,30.0,28.0,29.0,35.0
